Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.xiaomi.aicr:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 15:58:18.840 (-2h31m42s897ms)
        ]
      GET_USAGE_STATS (ignore): 
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-02 21:19:35.063 (-1d21h10m26s674ms)
          Access: [cch-s] 2026-05-04 15:58:11.634 (-2h31m50s103ms)
        ]
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 13:34:43.140 (-4h55m18s597ms)
          Access: [cch-s] 2026-05-04 15:57:39.489 (-2h32m22s248ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 17:55:57.596 (-34m4s141ms) duration=+34m4s157ms
          Access: [fg-s] 2026-05-04 17:55:51.580 (-34m10s157ms) duration=+6s16ms
          Access: [bg-s] 2026-05-04 15:58:18.840 (-2h31m42s897ms) duration=+2ms
          Access: [cch-s] 2026-05-01 19:56:05.610 (-2d22h33m56s127ms) duration=+1h59m1s296ms
          Running start at: +34m4s141ms
          startNesting=2
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 17:58:09.937 (-31m51s800ms)
          Access: [fg-s] 2026-04-25 04:25:07.358 (-9d14h4m54s379ms)
          Access: [cch-s] 2026-04-29 16:59:46.163 (-5d1h30m15s574ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-01 18:47:38.767 (-2d23h42m22s970ms)
          Access: [cch-s] 2026-01-21 22:43:14.269 (-102d19h46m47s468ms)
        ]
  Uid u0a141:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.miui.cloudbackup:
      RUN_IN_BACKGROUND (deny): 
  Uid u0a143:
    state=fg
    capability=LCMNFU
    appWidgetVisible=false
    foregroundOps:
      CAMERA: WATCHER
      RECORD_AUDIO: WATCHER
      BODY_SENSORS: SILENT
    hasForegroundWatchers=true
      CAMERA: mode=foreground
      RECORD_AUDIO: mode=foreground
      BODY_SENSORS: mode=foreground
      READ_WRITE_HEALTH_DATA: mode=ignore
    Package com.google.android.gms:
      COARSE_LOCATION (allow): 
      FINE_LOCATION (allow): 
        com.google.android.gms.semanticlocation=[
          Access: [fgsvc-s] 2026-04-27 20:54:26.154 (-6d21h35m35s583ms)
          Access: [fg-s] 2026-05-02 19:21:24.399 (-1d23h8m37s338ms)
        ]
        network_location_provider=[
          Access: [fg-s] 2026-04-30 10:58:28.256 (-4d7h31m33s481ms)
        ]
        com.google.android.gms.semanticlocationhistory=[
          Access: [fgsvc-s] 2026-04-30 15:09:32.886 (-4d3h20m28s851ms)
          Access: [fg-s] 2026-05-01 20:26:11.353 (-2d22h3m50s384ms)
        ]
        location_nlp_network=[
          Access: [fgsvc-s] 2026-04-26 18:40:49.794 (-7d23h49m11s943ms)
          Access: [fg-s] 2026-05-03 15:41:25.040 (-1d2h48m36s697ms)
        ]
        com.google.android.gms.gcm=[
          Access: [fgsvc-s] 2026-05-04 13:51:39.832 (-4h38m21s905ms)
          Access: [fg-s] 2026-05-04 15:57:59.952 (-2h32m1s785ms)
        ]
        earthquake_alerting=[
          Access: [fgsvc-s] 2026-05-03 17:05:49.537 (-1d1h24m12s200ms)
          Access: [fg-s] 2026-05-04 16:13:55.884 (-2h16m5s853ms)
        ]
        fused_location_provider=[
          Access: [fgsvc-s] 2026-01-21 22:42:53.428 (-102d19h47m8s309ms)
          Access: [fg-s] 2026-04-30 10:58:28.091 (-4d7h31m33s646ms)
        ]
        nearby_connections=[
          Access: [top-s] 2026-04-30 12:56:46.414 (-4d5h33m15s323ms)
          Access: [fgsvc-s] 2026-05-04 13:36:05.499 (-4h53m56s238ms)
          Access: [fg-s] 2026-05-04 15:58:18.195 (-2h31m43s542ms)
        ]
        com.google.android.gms.cast=[
          Access: [fg-s] 2026-05-01 09:20:15.475 (-3d9h9m46s262ms)
        ]
        com.google.android.gms.findmydevice=[
          Access: [fgsvc-s] 2026-05-04 08:24:12.619 (-10h5m49s118ms)
          Access: [fg-s] 2026-05-04 18:21:05.151 (-8m56s586ms)
        ]
        com.google.android.gms.threadnetwork=[
          Access: [fgsvc-s] 2026-04-26 19:05:32.803 (-7d23h24m28s934ms)
          Access: [fg-s] 2026-05-02 16:58:32.119 (-2d1h31m29s618ms)
        ]
      VIBRATE (allow): 
        null=[
          Access: [top-s] 2026-04-24 20:53:53.353 (-9d21h36m8s384ms) duration=+3ms
        ]
      READ_CONTACTS (allow): 
        com.google.android.gms.romanesco=[
          Access: [top-s] 2026-04-27 18:47:36.412 (-6d23h42m25s325ms)
          Access: [fgsvc-s] 2026-05-04 13:36:17.592 (-4h53m44s145ms)
          Access: [fg-s] 2026-05-04 18:12:18.748 (-17m42s989ms)
        ]
        gms_broadcast_receiver=[
          Access: [fgsvc-s] 2026-01-21 22:42:56.205 (-102d19h47m5s532ms)
        ]
        com.google.android.gms.people=[
          Access: [top-s] 2026-04-27 18:48:51.004 (-6d23h41m10s733ms)
          Access: [fgsvc-s] 2026-05-04 13:36:07.633 (-4h53m54s104ms)
          Access: [fg-s] 2026-05-04 15:58:20.389 (-2h31m41s348ms)
        ]
        nearby_sharing=[
          Access: [top-s] 2026-04-27 18:48:06.509 (-6d23h41m55s228ms)
          Access: [fgsvc-s] 2026-05-03 17:05:41.897 (-1d1h24m19s840ms)
          Access: [fg-s] 2026-05-04 10:28:40.815 (-8h1m20s922ms)
        ]
        com.google.android.gms.icing=[
          Access: [top-s] 2026-04-27 18:48:47.830 (-6d23h41m13s907ms)
          Access: [fgsvc-s] 2026-05-04 13:51:45.515 (-4h38m16s222ms)
          Access: [fg-s] 2026-05-04 15:58:14.709 (-2h31m47s28ms)
        ]
      WRITE_CONTACTS (allow): 
        com.google.android.gms.people=[
          Access: [top-s] 2026-04-27 18:48:48.801 (-6d23h41m12s936ms)
          Access: [fgsvc-s] 2026-04-28 18:37:35.525 (-5d23h52m26s212ms)
          Access: [fg-s] 2026-05-04 10:18:24.661 (-8h11m37s76ms)
        ]
      WIFI_SCAN (allow / switch COARSE_LOCATION=allow): 
        network_location_provider=[
          Access: [top-s] 2026-05-01 15:23:07.670 (-3d3h6m54s67ms)
          Access: [fgsvc-s] 2026-05-04 16:38:18.971 (-1h51m42s766ms)
          Access: [fg-s] 2026-05-04 18:29:06.164 (-55s573ms)
        ]
        network_location_calibration=[
          Access: [fgsvc-s] 2026-05-04 13:51:41.203 (-4h38m20s534ms)
          Access: [fg-s] 2026-05-04 15:58:01.867 (-2h31m59s870ms)
        ]
        com.google.android.gms.gcm=[
          Access: [fgsvc-s] 2026-05-04 13:51:39.832 (-4h38m21s905ms)
          Access: [fg-s] 2026-05-04 15:57:59.952 (-2h32m1s785ms)
        ]
        current_semantic_location=[
          Access: [top-s] 2026-05-01 09:47:32.995 (-3d8h42m28s742ms)
          Access: [fgsvc-s] 2026-05-04 08:34:16.006 (-9h55m45s731ms)
          Access: [fg-s] 2026-05-04 18:11:03.649 (-18m58s88ms)
        ]
        fused_location_provider=[
          Access: [fgsvc-s] 2026-05-04 13:51:39.746 (-4h38m21s991ms)
          Access: [fg-s] 2026-05-04 15:58:00.239 (-2h32m1s498ms)
        ]
        com.google.android.gms.cast=[
          Access: [fg-s] 2026-05-01 09:20:15.475 (-3d9h9m46s262ms)
        ]
        geofencer_provider=[
          Access: [fgsvc-s] 2026-01-22 01:04:06.574 (-102d17h25m55s163ms)
          Access: [fg-s] 2026-04-24 20:22:36.379 (-9d22h7m25s358ms)
        ]
      WAKE_LOCK (ignore): 
        null=[
          Access: [top-s] 2026-05-02 11:10:16.386 (-2d7h19m45s351ms) duration=+29ms
          Reject: [top-s]2026-05-04 08:45:47.166 (-9h44m14s571ms)
          Access: [fgsvc-s] 2026-05-02 10:58:39.068 (-2d7h31m22s669ms) duration=+3s546ms
          Reject: [fgsvc-s]2026-05-04 16:38:18.954 (-1h51m42s783ms)
          Access: [fg-s] 2026-05-02 11:28:27.689 (-2d7h1m34s48ms)
          Reject: [fg-s]2026-05-04 18:29:06.237 (-55s500ms)
        ]
      MONITOR_LOCATION (allow / switch COARSE_LOCATION=allow): 
        earthquake_alerting=[
          Access: [top-s] 2026-05-04 11:02:35.500 (-7h27m26s237ms) duration=+1s994ms
          Access: [fgsvc-s] 2026-05-04 18:05:53.489 (-24m8s248ms) duration=+290ms
          Access: [fg-s] 2026-05-04 18:05:53.779 (-24m7s958ms) duration=+24m7s975ms
          Running start at: +24m7s958ms
        ]
        current_semantic_location=[
          Access: [top-s] 2026-05-04 11:02:35.500 (-7h27m26s237ms) duration=+1s994ms
          Access: [fgsvc-s] 2026-05-04 18:05:53.489 (-24m8s248ms) duration=+290ms
          Access: [fg-s] 2026-05-04 18:05:53.779 (-24m7s958ms) duration=+24m7s976ms
          Running start at: +24m7s958ms
        ]
        com.google.android.gms.findmydevice=[
          Access: [top-s] 2026-05-04 11:02:35.500 (-7h27m26s237ms) duration=+1s994ms
          Access: [fgsvc-s] 2026-05-04 18:05:53.489 (-24m8s248ms) duration=+290ms
          Access: [fg-s] 2026-05-04 18:10:27.990 (-19m33s747ms) duration=+19m33s765ms
          Running start at: +19m33s747ms
        ]
      GET_USAGE_STATS (default): 
        null=[
          Reject: [top-s]2026-05-01 16:26:24.527 (-3d2h3m37s210ms)
          Reject: [fgsvc-s]2026-05-04 13:51:45.271 (-4h38m16s466ms)
          Reject: [fg-s]2026-05-04 18:23:58.873 (-6m2s864ms)
        ]
        com.google.android.gms.stats=[
          Reject: [fgsvc-s]2026-05-04 13:51:42.012 (-4h38m19s725ms)
          Reject: [fg-s]2026-05-04 11:51:22.195 (-6h38m39s542ms)
        ]
      PROJECT_MEDIA (ignore): 
        null=[
          Reject: [top-s]2026-05-01 09:20:13.513 (-3d9h9m48s224ms)
        ]
      GET_ACCOUNTS (allow): 
        com.google.android.gms.usagereporting=[
          Access: [fgsvc-tp] 2026-05-04 13:36:05.186 (-4h53m56s551ms)
          Access: [fg-tp] 2026-05-04 17:56:46.342 (-33m15s395ms)
        ]
      RUN_IN_BACKGROUND (ignore): 
      REQUEST_INSTALL_PACKAGES (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 08:00:34.132 (-10h29m27s605ms)
          Reject: [fgsvc-s]2026-05-02 10:58:25.029 (-2d7h31m36s708ms)
          Access: [fg-s] 2026-05-04 15:58:11.869 (-2h31m49s868ms)
        ]
      BLUETOOTH_SCAN (allow): 
        nearby_sharing=[
          Access: [top-s] 2026-05-01 09:46:26.243 (-3d8h43m35s494ms)
          Access: [top-tpd] 2026-04-30 12:56:01.880 (-4d5h33m59s857ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=nearby_connections]
          Access: [fgsvc-s] 2026-04-27 20:59:41.951 (-6d21h30m19s786ms)
          Access: [fg-tpd] 2026-04-30 15:09:39.911 (-4d3h20m21s826ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=nearby_connections]
          Access: [fg-s] 2026-04-30 15:09:44.698 (-4d3h20m17s39ms)
        ]
        nearby_fast_pair=[
          Access: [top-s] 2026-05-01 09:45:27.544 (-3d8h44m34s193ms)
          Access: [fgsvc-s] 2026-04-30 15:09:37.677 (-4d3h20m24s60ms)
          Access: [fg-s] 2026-04-30 12:56:01.682 (-4d5h34m0s55ms)
        ]
        nearby_connections=[
          Access: [top-s] 2026-04-30 12:56:53.361 (-4d5h33m8s376ms)
          Access: [top-tp] 2026-04-30 12:56:01.880 (-4d5h33m59s857ms)
          Access: [fg-tp] 2026-04-30 15:09:39.911 (-4d3h20m21s826ms)
          Access: [fg-s] 2026-04-30 15:09:44.676 (-4d3h20m17s61ms)
        ]
        com.google.android.gms.fido=[
          Access: [top-s] 2026-05-01 09:46:25.846 (-3d8h43m35s891ms)
        ]
      ACTIVITY_RECOGNITION (allow): 
      READ_MEDIA_AUDIO (allow): 
        com.google.android.gms.ipa=[
          Access: [top-s] 2026-04-27 20:59:33.336 (-6d21h30m28s401ms)
          Access: [fgsvc-s] 2026-05-02 16:38:24.925 (-2d1h51m36s812ms)
          Access: [fg-s] 2026-04-30 10:13:59.466 (-4d8h16m2s271ms)
        ]
        null=[
          Access: [fgsvc-s] 2026-05-03 17:05:38.290 (-1d1h24m23s447ms)
          Access: [fg-s] 2026-05-04 15:58:11.602 (-2h31m50s135ms)
        ]
      WRITE_MEDIA_AUDIO (deny): 
        null=[
          Reject: [fgsvc-s]2026-05-03 17:05:38.292 (-1d1h24m23s445ms)
          Reject: [fg-s]2026-05-04 15:58:11.608 (-2h31m50s129ms)
        ]
      READ_MEDIA_VIDEO (allow): 
        com.google.android.gms.ipa=[
          Access: [fgsvc-s] 2026-04-27 20:27:29.656 (-6d22h2m32s81ms)
          Access: [fg-s] 2026-05-02 16:58:32.191 (-2d1h31m29s546ms)
        ]
        null=[
          Access: [fgsvc-s] 2026-05-03 17:05:38.291 (-1d1h24m23s446ms)
          Access: [fg-s] 2026-05-04 15:58:11.607 (-2h31m50s130ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [fgsvc-s]2026-05-03 17:05:38.284 (-1d1h24m23s453ms)
          Reject: [fg-s]2026-05-04 15:58:11.576 (-2h31m50s161ms)
        ]
      READ_MEDIA_IMAGES (allow): 
        com.google.android.gms.ipa=[
          Access: [fgsvc-s] 2026-04-27 20:27:29.655 (-6d22h2m32s82ms)
          Access: [fg-s] 2026-05-02 16:58:32.190 (-2d1h31m29s547ms)
        ]
        null=[
          Access: [fgsvc-s] 2026-05-03 17:05:38.289 (-1d1h24m23s448ms)
          Access: [fg-s] 2026-05-04 15:58:11.599 (-2h31m50s138ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [fgsvc-s]2026-05-03 17:05:38.283 (-1d1h24m23s454ms)
          Reject: [fg-s]2026-05-04 15:58:11.576 (-2h31m50s161ms)
        ]
      ACCESS_MEDIA_LOCATION (allow): 
        null=[
          Access: [top-s] 2026-04-30 12:56:47.272 (-4d5h33m14s465ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        com.google.android.gms.ipa=[
          Reject: [top-s]2026-04-27 20:59:33.335 (-6d21h30m28s402ms)
          Reject: [fgsvc-s]2026-05-02 16:38:24.924 (-2d1h51m36s813ms)
          Reject: [fg-s]2026-04-30 10:13:59.465 (-4d8h16m2s272ms)
        ]
        null=[
          Reject: [fgsvc-s]2026-05-03 17:05:38.281 (-1d1h24m23s456ms)
          Reject: [fg-s]2026-05-04 15:58:11.575 (-2h31m50s162ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        com.google.android.gms.ipa=[
          Reject: [fgsvc-s]2026-04-27 20:27:29.654 (-6d22h2m32s83ms)
          Reject: [fg-s]2026-04-29 15:59:51.623 (-5d2h30m10s114ms)
        ]
        null=[
          Reject: [fgsvc-s]2026-04-29 20:18:41.407 (-4d22h11m20s330ms)
          Reject: [fg-s]2026-04-30 07:36:04.078 (-4d10h53m57s659ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        com.google.android.gms.checkinbase=[
          Reject: [top-s]2026-04-27 18:48:44.025 (-6d23h41m17s712ms)
          Reject: [fgsvc-s]2026-05-04 13:36:07.518 (-4h53m54s219ms)
          Reject: [fg-s]2026-05-04 15:58:23.735 (-2h31m38s2ms)
        ]
        null=[
          Reject: [top-s]2026-05-01 09:45:27.698 (-3d8h44m34s39ms)
          Reject: [fgsvc-s]2026-05-04 13:51:45.385 (-4h38m16s352ms)
          Reject: [fg-s]2026-05-04 18:13:45.894 (-16m15s843ms)
        ]
        com.google.android.gms.droidguard=[
          Reject: [top-s]2026-05-01 09:44:41.273 (-3d8h45m20s464ms)
          Reject: [fgsvc-s]2026-05-04 13:36:10.246 (-4h53m51s491ms)
          Reject: [fg-s]2026-05-04 18:13:45.893 (-16m15s844ms)
        ]
      FINE_LOCATION_SOURCE (allow / switch FINE_LOCATION=allow): 
        network_location_provider=[
          Access: [top-s] 2026-05-01 15:23:07.670 (-3d3h6m54s67ms)
          Access: [fgsvc-s] 2026-05-04 16:38:18.971 (-1h51m42s766ms)
          Access: [fg-s] 2026-05-04 18:29:06.164 (-55s573ms)
        ]
        network_location_calibration=[
          Access: [fgsvc-s] 2026-05-04 13:51:41.203 (-4h38m20s534ms)
          Access: [fg-s] 2026-05-04 15:58:01.867 (-2h31m59s870ms)
        ]
        current_semantic_location=[
          Access: [top-s] 2026-05-01 09:47:32.995 (-3d8h42m28s742ms)
          Access: [fgsvc-s] 2026-05-04 08:34:16.006 (-9h55m45s731ms)
          Access: [fg-s] 2026-05-04 18:21:05.149 (-8m56s588ms)
        ]
        fused_location_provider=[
          Access: [fgsvc-s] 2026-05-04 16:38:18.966 (-1h51m42s771ms)
          Access: [fg-s] 2026-05-04 18:21:05.153 (-8m56s584ms)
        ]
        geofencer_provider=[
          Access: [fgsvc-s] 2026-01-22 01:04:06.574 (-102d17h25m55s163ms)
          Access: [fg-s] 2026-04-24 20:22:36.378 (-9d22h7m25s359ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        com.google.android.gms.activeunlock_primary=[
          Access: [top-s] 2026-04-30 12:56:42.682 (-4d5h33m19s55ms)
        ]
        activity_recognition_provider=[
          Access: [top-s] 2026-04-30 12:56:51.103 (-4d5h33m10s634ms)
        ]
        gms_broadcast_receiver=[
          Access: [top-s] 2026-05-01 09:46:26.305 (-3d8h43m35s432ms)
          Access: [fg-s] 2026-04-30 15:09:44.809 (-4d3h20m16s928ms)
        ]
        com.google.android.gms.location__nonwearable=[
          Access: [top-s] 2026-04-30 12:56:51.083 (-4d5h33m10s654ms)
        ]
        nearby_sharing=[
          Access: [top-s] 2026-04-30 12:56:21.897 (-4d5h33m39s840ms)
          Access: [fgsvc-s] 2026-04-30 19:07:46.032 (-3d23h22m15s705ms)
          Access: [fg-s] 2026-05-04 08:00:42.827 (-10h29m18s910ms)
        ]
        null=[
          Access: [top-s] 2026-05-01 09:45:27.672 (-3d8h44m34s65ms)
          Access: [fgsvc-s] 2026-04-30 15:09:29.447 (-4d3h20m32s290ms)
          Access: [fg-s] 2026-04-30 12:57:23.428 (-4d5h32m38s309ms)
        ]
        nearby_fast_pair=[
          Access: [top-s] 2026-05-01 09:45:27.340 (-3d8h44m34s397ms)
          Access: [fgsvc-s] 2026-04-30 15:09:08.714 (-4d3h20m53s23ms)
          Access: [fg-s] 2026-04-30 15:09:08.035 (-4d3h20m53s702ms)
        ]
        nearby_connections=[
          Access: [top-s] 2026-05-01 09:45:27.686 (-3d8h44m34s51ms)
          Access: [fgsvc-s] 2026-04-30 15:09:29.456 (-4d3h20m32s281ms)
          Access: [fg-s] 2026-04-30 15:09:40.244 (-4d3h20m21s493ms)
        ]
        com.google.android.gms.fido=[
          Access: [top-s] 2026-05-01 09:46:25.891 (-3d8h43m35s846ms)
        ]
        com.google.android.gms.trustagent=[
          Access: [top-s] 2026-04-30 12:56:42.683 (-4d5h33m19s54ms)
        ]
        com.google.android.gms.findmydevice=[
          Access: [top-s] 2026-05-01 09:45:25.817 (-3d8h44m35s920ms)
        ]
        com.google.android.gms.droidguard=[
          Access: [top-s] 2026-04-24 20:22:52.942 (-9d22h7m8s795ms)
          Access: [fgsvc-s] 2026-05-04 13:36:09.834 (-4h53m51s903ms)
          Access: [fg-s] 2026-05-04 15:58:23.904 (-2h31m37s833ms)
        ]
        com.google.android.gms.auth_proximity=[
          Access: [top-s] 2026-04-27 18:48:46.471 (-6d23h41m15s266ms)
          Access: [fgsvc-s] 2026-04-30 07:35:59.845 (-4d10h54m1s892ms)
          Access: [fg-s] 2026-04-30 07:35:56.928 (-4d10h54m4s809ms)
        ]
      ACTIVITY_RECOGNITION_SOURCE (allow / switch ACTIVITY_RECOGNITION=allow): 
        current_semantic_location=[
          Access: [top-s] 2026-05-04 11:02:35.500 (-7h27m26s237ms) duration=+1s994ms
          Access: [fgsvc-s] 2026-05-04 18:05:53.489 (-24m8s248ms) duration=+290ms
          Access: [fg-s] 2026-05-04 18:05:53.779 (-24m7s958ms) duration=+24m7s977ms
          Running start at: +24m7s958ms
        ]
        fused_location_provider=[
          Access: [top-s] 2026-05-04 11:02:35.500 (-7h27m26s237ms) duration=+1s994ms
          Access: [fgsvc-s] 2026-05-04 18:05:53.489 (-24m8s248ms) duration=+290ms
          Access: [fg-s] 2026-05-04 18:05:53.779 (-24m7s958ms) duration=+24m7s977ms
