NetworkProviders for:
  9: RestrictedWifiNetworkFactory
  3: VcnNetworkProvider
  2: L2capNetworkProvider
  10: OemPaidWifiNetworkFactory
  5: PhoneSwitcherNetworkRequstListener
  1: EthernetNetworkFactory
  11: MultiInternetWifiNetworkFactory
  7: WifiNetworkFactory
  4: VpnNetworkProvider:0
  6: TelephonyNetworkFactory[0]
  8: UntrustedWifiNetworkFactory
Active default network: 100
Current network preferences: 
Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{WIFI CONNECTED extra: } created=2026-05-04T20:57:59.102Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 34031 firstValidated 34551 lastValidated 34551  lp{{InterfaceName: wlan0 LinkAddresses: [ fe80::1473:91ff:fe93:dce4/64,192.168.1.54/24 ] DnsAddresses: [ /8.8.8.8,/8.8.4.4 ] Domains: null MTU: 0 TcpBufferSizes: 524288,1048576,16777216,262144,524288,16777216 Routes: [ fe80::/64 -> :: wlan0 mtu 0,192.168.1.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.1.1 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=22025Kbps LinkDnBandwidth>=68112Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="ANGEL", BSSID=46:ab:f8:8b:ca:da, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "ANGEL", BSSID: 46:ab:f8:8b:ca:da, MAC: 16:73:91:93:dc:e4, IP: /192.168.1.54, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -46, Link speed: 866Mbps, Tx Link speed: 866Mbps, Max Supported Tx Link speed: 866Mbps, Rx Link speed: 866Mbps, Max Supported Rx Link speed: 866Mbps, Frequency: 5240MHz, Net ID: 0, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"ANGEL"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>> SignalStrength: -46 OwnerUid: 1000 AdminUids: [1000] SSID: "ANGEL" UnderlyingNetworks: Null]}  factorySerialNumber=7}
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  2026-05-04T19:29:45.095802 - REGISTER uid/pid:10169/4823 activeRequest: null callbackRequest: 914 [NetworkRequest [ REQUEST id=915, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10169 RequestorUid: 10169 RequestorPkg: com.google.android.inputmethod.latin UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|BLK
  2026-05-04T19:28:32.011104 - RELEASE uid/pid:10204/12684 activeRequest: 913 callbackRequest: 912 [NetworkRequest [ REQUEST id=913, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10204 RequestorUid: 10204 RequestorPkg: com.google.android.apps.photos UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|BLK
  2026-05-04T19:28:31.989426 - REGISTER uid/pid:10204/12684 activeRequest: null callbackRequest: 912 [NetworkRequest [ REQUEST id=913, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10204 RequestorUid: 10204 RequestorPkg: com.google.android.apps.photos UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|BLK
  2026-05-04T19:28:09.615676 - REGISTER uid/pid:10306/19410 activeRequest: null callbackRequest: 910 [NetworkRequest [ REQUEST id=911, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10306 RequestorUid: 10306 RequestorPkg: com.anthropic.claude UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|UNAVAIL|NC|BLK
  2026-05-04T19:28:04.021151 - RELEASE uid/pid:10306/19410 activeRequest: 909 callbackRequest: 908 [NetworkRequest [ REQUEST id=909, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10306 RequestorUid: 10306 RequestorPkg: com.anthropic.claude UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|UNAVAIL|NC|BLK
  2026-05-04T19:28:04.004471 - REGISTER uid/pid:10306/19410 activeRequest: null callbackRequest: 908 [NetworkRequest [ REQUEST id=909, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10306 RequestorUid: 10306 RequestorPkg: com.anthropic.claude UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|UNAVAIL|NC|BLK
  2026-05-04T19:27:59.702092 - RELEASE uid/pid:10306/19410 activeRequest: 903 callbackRequest: 902 [NetworkRequest [ REQUEST id=903, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10306 RequestorUid: 10306 RequestorPkg: com.anthropic.claude UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|UNAVAIL|NC|BLK
  2026-05-04T19:27:38.218536 - RELEASE uid/pid:10313/16326 activeRequest: 907 callbackRequest: 906 [NetworkRequest [ REQUEST id=907, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10313 RequestorUid: 10313 RequestorPkg: app.revanced.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2026-05-04T19:27:38.185245 - REGISTER uid/pid:10313/16326 activeRequest: null callbackRequest: 906 [NetworkRequest [ REQUEST id=907, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10313 RequestorUid: 10313 RequestorPkg: app.revanced.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2026-05-04T19:27:32.169768 - RELEASE uid/pid:10204/12684 activeRequest: 905 callbackRequest: 904 [NetworkRequest [ REQUEST id=905, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10204 RequestorUid: 10204 RequestorPkg: com.google.android.apps.photos UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|BLK
mNetworkInfoBlockingLogs (most recent first):
mOemNetworkPreferencesLogs (most recent first):
    2026-05-04T15:57:38.570720 - New user(0) added: networkPerm uids={1000=2, 1001=2, 1002=1, 1073=2, 2000=2, 6101=1, 6110=1, 10097=2, 10115=2, 10119=2, 10126=2, 10136=1, 10139=1, 10143=2, 10146=1, 10150=1, 10156=1, 10161=2, 10162=1, 10174=1, 10181=1, 10183=1, 10185=1, 10188=1, 10191=1, 10204=1, 10208=1, 10226=1, 10235=1, 10256=2, 10280=1, 10283=1, 10287=1, 10305=1, 10307=1, 10317=1, 10319=1, 10321=1, 10326=1, 10328=1, 20097=2, 20115=2, 20119=2, 20126=2, 20136=1, 20139=1, 20143=2, 20146=1, 20150=1, 20156=1, 20161=2, 20162=1, 20174=1, 20181=1, 20183=1, 20185=1, 20188=1, 20191=1, 20204=1, 20208=1, 20226=1, 20235=1, 20256=2, 20280=1, 20283=1, 20287=1, 20305=1, 20307=1, 20317=1, 20319=1, 20321=1, 20326=1, 20328=1}, trafficPerm uids={1000=2, 1001=2, 1002=2, 1013=2, 1041=6, 1047=6, 1068=4, 1073=2, 2000=2, 6101=0, 6102=2, 6110=0, 6120=0, 10000=4, 10001=4, 10002=4, 10003=4, 10004=4, 10005=4, 10006=4, 10007=4, 10008=4, 10009=4, 10010=4, 10011=4, 10012=4, 10013=4, 10014=4, 10015=4, 10016=4, 10017=4, 10018=4, 10019=4, 10020=4, 10021=4, 10022=4, 10023=4, 10024=4, 10025=4, 10026=4, 10027=4, 10028=4, 10029=4, 10030=4, 10031=4, 10034=4, 10035=4, 10036=4, 10037=4, 10038=4, 10039=4, 10040=4, 10041=4, 10042=4, 10044=4, 10045=4, 10046=4, 10047=4, 10048=4, 10049=4, 10051=4, 10052=4, 10055=4, 10056=4, 10057=4, 10058=4, 10059=4, 10060=4, 10061=4, 10062=4, 10063=4, 10064=4, 10065=4, 10066=4, 10067=4, 10068=4, 10069=4, 10070=4, 10072=4, 10073=4, 10074=4, 10075=4, 10076=4, 10077=4, 10079=4, 10080=4, 10081=4, 10082=4, 10083=4, 10084=4, 10085=4, 10086=4, 10087=4, 10088=4, 10089=4, 10090=4, 10091=4, 10092=4, 10093=4, 10094=0, 10095=4, 10096=0, 10097=2, 10098=4, 10099=4, 10100=4, 10101=4, 10102=4, 10103=0, 10104=4, 10105=4, 10106=0, 10107=0, 10108=4, 10109=0, 10110=4, 10111=4, 10112=4, 10113=4, 10114=4, 10115=0, 10116=4, 10117=4, 10118=4, 10119=0, 10120=0, 10122=0, 10123=4, 10124=4, 10126=0, 10127=4, 10128=0, 10129=0, 10130=0, 10132=0, 10133=4, 10134=4, 10136=0, 10139=0, 10140=0, 10143=2, 10145=0, 10146=2, 10148=4, 10149=0, 10150=0, 10153=4, 10155=0, 10156=2, 10157=0, 10161=0, 10162=0, 10163=2, 10164=4, 10165=0, 10166=4, 10168=0, 10169=0, 10171=2, 10173=0, 10174=0, 10175=0, 10176=0, 10177=0, 10178=0, 10179=0, 10181=0, 10182=0, 10183=0, 10185=0, 10186=0, 10188=0, 10190=4, 10191=0, 10194=4, 10195=0, 10198=0, 10199=0, 10200=4, 10202=4, 10203=4, 10204=0, 10208=0, 10211=4, 10213=0, 10215=0, 10218=4, 10221=0, 10223=4, 10224=4, 10226=4, 10227=4, 10228=4, 10230=4, 10231=4, 10232=0, 10234=4, 10235=0, 10237=4, 10239=4, 10240=4, 10242=4, 10246=0, 10247=4, 10249=4, 10250=4, 10251=4, 10252=4, 10255=0, 10256=0, 10257=4, 10258=4, 10260=4, 10261=0, 10262=4, 10263=4, 10264=4, 10266=0, 10267=4, 10268=4, 10269=4, 10270=4, 10271=4, 10272=6, 10275=0, 10276=0, 10277=0, 10278=0, 10279=4, 10280=0, 10281=0, 10282=0, 10283=0, 10284=0, 10285=0, 10286=0, 10287=0, 10288=0, 10289=0, 10290=0, 10291=0, 10292=0, 10293=0, 10294=4, 10295=0, 10296=0, 10297=0, 10298=0, 10299=0, 10300=0, 10301=0, 10302=0, 10303=4, 10304=0, 10305=0, 10306=0, 10307=0, 10308=0, 10309=0, 10310=0, 10311=0, 10312=0, 10313=0, 10314=0, 10315=0, 10316=0, 10317=0, 10318=0, 10319=0, 10320=0, 10321=0, 10322=0, 10324=0, 10325=0, 10326=0, 10328=0, 20000=4, 20001=4, 20002=4, 20003=4, 20004=4, 20005=4, 20006=4, 20007=4, 20008=4, 20009=4, 20010=4, 20011=4, 20012=4, 20013=4, 20014=4, 20015=4, 20016=4, 20017=4, 20018=4, 20019=4, 20020=4, 20021=4, 20022=4, 20023=4, 20024=4, 20025=4, 20026=4, 20027=4, 20028=4, 20029=4, 20030=4, 20031=4, 20034=4, 20035=4, 20036=4, 20037=4, 20038=4, 20039=4, 20040=4, 20041=4, 20042=4, 20044=4, 20045=4, 20046=4, 20047=4, 20048=4, 20049=4, 20051=4, 20052=4, 20055=4, 20056=4, 20057=4, 20058=4, 20059=4, 20060=4, 20061=4, 20062=4, 20063=4, 20064=4, 20065=4, 20066=4, 20067=4, 20068=4, 20069=4, 20070=4, 20072=4, 20073=4, 20074=4, 20075=4, 20076=4, 20077=4, 20079=4, 20080=4, 20081=4, 20082=4, 20083=4, 20084=4, 20085=4, 20086=4, 20087=4, 20088=4, 20089=4, 20090=4, 20091=4, 20092=4, 20093=4, 20094=0, 20095=4, 20096=0, 20097=2, 20098=4, 20099=4, 20100=4, 20101=4, 20102=4, 20103=0, 20104=4, 20105=4, 20106=0, 20107=0, 20108=4, 20109=0, 20110=4, 20111=4, 20112=4, 20113=4, 20114=4, 20115=0, 20116=4, 20117=4, 20118=4, 20119=0, 20120=0, 20122=0, 20123=4, 20124=4, 20126=0, 20127=4, 20128=0, 20129=0, 20130=0, 20132=0, 20133=4, 20134=4, 20136=0, 20139=0, 20140=0, 20143=2, 20145=0, 20146=2, 20148=4, 20149=0, 20150=0, 20153=4, 20155=0, 20156=2, 20157=0, 20161=0, 20162=0, 20163=2, 20164=4, 20165=0, 20166=4, 20168=0, 20169=0, 20171=2, 20173=0, 20174=0, 20175=0, 20176=0, 20177=0, 20178=0, 20179=0, 20181=0, 20182=0, 20183=0, 20185=0, 20186=0, 20188=0, 20190=4, 20191=0, 20194=4, 20195=0, 20198=0, 20199=0, 20200=4, 20202=4, 20203=4, 20204=0, 20208=0, 20211=4, 20213=0, 20215=0, 20218=4, 20221=0, 20223=4, 20224=4, 20226=4, 20227=4, 20228=4, 20230=4, 20231=4, 20232=0, 20234=4, 20235=0, 20237=4, 20239=4, 20240=4, 20242=4, 20246=0, 20247=4, 20249=4, 20250=4, 20251=4, 20252=4, 20255=0, 20256=0, 20257=4, 20258=4, 20260=4, 20261=0, 20262=4, 20263=4, 20264=4, 20266=0, 20267=4, 20268=4, 20269=4, 20270=4, 20271=4, 20272=6, 20275=0, 20276=0, 20277=0, 20278=0, 20279=4, 20280=0, 20281=0, 20282=0, 20283=0, 20284=0, 20285=0, 20286=0, 20287=0, 20288=0, 20289=0, 20290=0, 20291=0, 20292=0, 20293=0, 20294=4, 20295=0, 20296=0, 20297=0, 20298=0, 20299=0, 20300=0, 20301=0, 20302=0, 20303=4, 20304=0, 20305=0, 20306=0, 20307=0, 20308=0, 20309=0, 20310=0, 20311=0, 20312=0, 20313=0, 20314=0, 20315=0, 20316=0, 20317=0, 20318=0, 20319=0, 20320=0, 20321=0, 20322=0, 20324=0, 20325=0, 20326=0, 20328=0}
AppOptInDefaultNetworkController:
SatisfiedByLocalNetworkMetrics: {LISTEN={1073=1}}
Legacy network activity:
  mTrackMultiNetworkActivities=false
  mIsDefaultNetworkActive=true
  mDefaultNetwork=100
  WiFi active networks: {100}
  Cellular active networks: {}
IngressToVpnAddressFiltering: true
mIsOttNetworkSlicingEnabled: true
